c(-0.258888580664607, -0.865029791190164, -0.980414107803274, 
-0.364881548466212, 0.245218225609367, 0.637448010681751, 1.7343260266256, 
-0.252772570584892, -0.0346416723523646, -1.05021944164143, 2.18442679715309, 
-0.147671035358865, 0.218789086985005, -1.16802518484738, 0.875318988429719, 
-1.35600865001448, -0.10981613895531, 1.19344260103729, 0.730842138991949, 
0.207462883573672, 1.6727521639269, 0.727448546908249, -0.510976960687426, 
-1.10268996673897, -0.849511714897311, 0.212400068480356, 0.261602193307464, 
-0.921256880845167, -0.0606673112193867, -1.42426413798376, 0.448596746951146, 
1.31018720182814, 0.0604566206042101, 0.073556197415936, -0.189254872926536, 
-0.728807034179457, 0.314886669359549, 1.24449987247832, -1.97901295269194, 
0.271101827170739, -1.37365931467075, -0.824114147383703, 0.977381006899236, 
0.0537250531157163, -0.0295475844957593, 0.821268337273295, 0.22354002204743, 
-0.327501061267643, 0.672472216932807, 1.17194816624746, 0.222302600348723, 
1.08347458093299, 0.738940805251076, -0.455075161973628, -0.0824975568701092, 
-0.685792330528301, -0.379850336552412, -1.10084513043374, -0.226909332187386, 
0.652955379663123, -1.16142102784007, 0.259853516664954, 1.22646129261899, 
-0.566619380231348, -0.405949787234849, -0.928782824906182, 0.0879447355298879, 
0.618716728663937, -1.81922713000002, -0.078212493789831, 0.253288024146237, 
0.75336434213833, -0.869148131579411, 1.8049320145809, -0.119146942611348, 
-1.10283857936953, 0.200693134377605, 1.02658146219596, -0.485384423964508, 
-0.0984225689088625, 0.326822311261488, 0.86633198017827, 0.561213829526253, 
-0.222535133867829, -0.0944031953516777, 1.0932212629525, -0.298859096902238, 
-0.34936705839872, -0.907783203176393, -0.205787997376294, 0.610843390056726, 
-0.0078746277403674, 0.581092892012869, 0.919680185456251, 0.289218019548887, 
-0.178081423763032, 0.0154973527186186, -0.549052198916389, 1.43360465013878, 
-0.015360608478332, -0.317995598543774, -0.566693596918899, 0.232214676833031, 
0.411503598254015, 0.0718388279948634, -0.14630009511114, -0.967861919299828, 
-2.39102950092995, 0.783174269885745, 2.898829808999, 0.189275434061731, 
0.723116072648722, -0.0812179918973754, -0.200787450000117, 0.906683922099027, 
-0.0428727412778329, -0.262661600153447, -0.832935833182802, 
-0.557458870606986, -0.213060106256968, -0.0102819179059743, 
-0.136304363855277, -1.03735333871988, 0.137724443034326, 0.58257871574412, 
-0.972858655274589, 0.569299278394819, -0.0726063200559679, 0.372845441571723, 
0.160102293721121, 0.0928495952848607, -0.516903852465767, 0.462748648554179, 
-0.214303391971349, -0.10086117526793, -0.152771560214848, 0.506615809884181, 
0.344897004998135, -0.241813709116112, -0.980947895749029, -0.841043717405388, 
-0.460073108593662, 0.307829539156135, -1.0218381372173, 0.990303232501955, 
0.236226881505175, 1.30744359436452, 1.16789127418935, 0.456738524972877, 
-0.224277543005869, 0.147876672210945, -0.633854556605051, -0.563092589615088, 
0.0283627885320215, -0.742553952438918, -0.226187255300392, 1.37519020663719, 
0.501927302155636, 0.377334595951151, -0.129863146566223, -0.288351367256467, 
-0.26612297999149, -0.403088652216521, 0.323627449701647, 0.957018364854889, 
-0.211028665064816, 0.058518340386815, 0.916623304043096, 0.168737433491462, 
-0.0654475457952941, -3.72717114840597, 0.682417424737913, -1.52226855475979, 
-0.234847785466208, 0.403380239832618, -1.03676753381849, -0.212918318657795, 
0.69560748962596, -0.373753742329885, -0.353828539851442, 1.63361541542351, 
-0.115431832077828, -0.233889441429369, -0.707628945497607, 0.452086310449218, 
-0.221822205209676, -0.095222181892396, -0.0529332988569386, 
1.01416107953227, 0.762389281069531, -0.00260361804187426, -0.448384756073494, 
0.193161553895038, -0.250658616879651, 1.17471593904517, 2.49547248914368, 
0.630531516594424, 1.37038072677456, 0.399358357950685, 2.11303478514022, 
0.468616738814198, 0.0407536408295606, 0.497248451069332, -0.329632454554485, 
-0.134073236434951, 0.167567244475375, -0.117270598996111, -0.602847720985089, 
-0.183258634950612, 1.46149035482397, 0.07845532517603, -0.610266277165294, 
0.155302220669373, -0.598646477812448, -0.897465613641835, 1.32168224311524, 
-0.761029256117851, 0.125239648070519, -0.118010537714497, -0.00722911035602181, 
-1.11960337642616, 0.311450690714299, -0.692346992985993, 0.183304667384387, 
1.04934455882386, -0.00241877997222417, -0.00483024428667989, 
-0.661895469083174, 0.649807841078331, -0.00241175546813466, 
0.81118160487792, -0.82810298965077, -0.292915948558203, -1.24413233592344, 
0.215782778008577, 1.37201334187989, -0.598550498138906, 0.203956855540444, 
-0.442429980196835, 1.18674047002498, -0.359383659118695, -0.280675030419442, 
-0.0605950434171554, 0.0969329995385237, -0.856270047243246, 
-0.69130913932014, -0.510515436261993, 0.190202986176935, 0.413748647765644, 
-0.705378535285028, -0.0346529356805014, 0.481638260425576, 0.135434317034289, 
0.781888609565851, -0.10503903594925, 0.158738421338001, 0.36536395383715, 
-0.338521289545124, -0.251590647659228, -0.333174244994439, 0.0833957248269179, 
-1.07474537768715, -0.12399257633211, 0.171069969024895, 0.133678847343077, 
-0.927028360194804, 0.261826224185757, 1.00107585282432, -1.87400446118087, 
-0.8983602380777, 1.54441656258451, 0.906915858196999, 0.441768801888198, 
1.54193874069, 0.938856844790337, -0.0576677249962465, -1.41853604375592, 
0.0195058748869492, -0.109749665462733, 0.435838576300362, -0.628799082795606, 
-0.13944905419585, 0.161449470565689, 0.708783329001061, 0.708619480069661, 
-0.584913198470627, 1.05614527820999, -0.0167935232778582, -0.0119926105730528, 
-0.225788667951221, 0.0480783760775871, 0.584755438225315, -0.527081649264538, 
0.0384280802973258, -0.79798803189215, -0.740991682716885, 0.66107957850523, 
0.858684219201322, -0.235640194689157, -0.673925890133553, 0.343564008936159, 
-0.632396137878199, 0.184562325468995, 1.10265850019271, -0.334094941554852, 
0.468380611048769, -0.914784437747063, 0.263255596558309, -0.321311139602898, 
0.0532213270447279, -0.0290324612800319, -0.801536211338139, 
-0.687623809541105, 0.441012114128547, 0.173427823230465, 0.129260182065583, 
-0.481305081661354, -1.49525272751685, -0.323702132304415, 0.673609543215292, 
-0.0669134047190489, 0.158529458946877, -0.0495155228124489, 
-0.178447803879322, 0.0818322068890431, 1.3515856867623, -0.195816135256699, 
1.15467163974934, -0.269209162303063, 0.501450170219186, -1.13731286647551, 
0.273356363691679, 0.958155067045929, 0.0941024373421584, 0.0602780046977003, 
0.675036625034675, -0.138955675511632, 0.105435405169629, -0.460900040728607, 
-0.450944254107633, 0.00241930608195773, -0.686325309756075, 
0.279460705552559, -0.116545517290323, -0.0145775928792169, 1.44261783807522, 
1.12177943242617, 0.399457353729371, 0.068380557209835, 0.207230737877939, 
-0.171878555782357, -0.512666182993371, -0.379697649700894, -0.407398325865316, 
0.128834084002882, -0.124062186839513, -0.267723784085572, -0.0119658650311827, 
0.520509498792077, 0.19746298117207, 0.142505726656861, -0.750421971747794, 
0.0167393147609829, -0.818624906158227, -1.00053040157748, 0.216454309738179, 
0.460545949642999, 0.0048338652995028, 0.316283327487632, -0.195446152648771, 
0.4915099607671, 0.458007864670851, 0, -0.215559205484173, -0.634980254297179, 
0.462201841141141, 0.858545052571458, -0.0881505186000275, 1.34700555017968, 
-1.30173194353684, 0.0357331875427747, 0.00237661485478213, 0.7118650116543, 
-0.186961606170666, -1.19151152780672, 0.0718893351887573, 0.246437898238483, 
-0.989416338634808, 0.546348157886101, 0.04319382939455, 0.239635875221911, 
-0.362066600722954, -1.40793073430308, -0.709013280569071, -0.0957383319520666, 
-0.72218324679012, 0.862074304390692, -1.25616981689802, 1.18011441529049, 
0.455466669496118, 0.017102618057141, 0.0561708013155027, 0.518673305750994, 
0.786253137436077, 0.120415202940638, 0.0457202665760548, -0.185419462326664, 
-0.193000783673103, 0.975663892960821, 0.0788826915621321, 0.391122820939938, 
0.173600207376712, -0.519331290170122, 0.967409951122011, -0.671673987636812, 
-0.671430788262573, 0.294454944447686, -0.181837789470318, 0.241579944686521, 
0.00716642188587358, 0.851558860157464, 0.158562754522951, -0.104105535546051, 
-0.4151303014436, -0.335735544892035, 0.850244285447932, 0.179566479759785, 
0.715080570428572, -0.359252066942606, 0.579331293017571, 0.373493280353099, 
0.225752581646343, 0.276259763211772, -0.132232280456712, -0.206811972704291, 
0.00464968587152725, 0.498856910033307, 0.749395350264503, 0.385187229226069, 
-0.307113374997758, -0.232101815018559, -0.209589070528082, -0.205411058714766, 
-0.0623956293140715, -0.243034526888408, 0.902019860954084, 1.33455598291281, 
-0.131519326145391, -0.0885379328385838, -0.291127415657488, 
0.168409236458622, -0.141081125660492, -0.266775435162359, 0.191604981692883, 
-0.71124583894191, -0.0757639319244774, -0.239159613328077, 0.0414319926529849, 
-0.876047902634181, -0.390803493955616, 0.441866765450438, 0.0208812162865613, 
0.460609325608452, 0.669761643033784, 0.277174811348058, -0.0709385728777434, 
-0.392213766557958, -0.405299345830823, 0.48799559048005, 0.142265975758082, 
0.89030059421793, -0.0136365286133255, -0.419112520717668, 0.125464849173973, 
0.0273511579909069, 0.848749007720784, 0.00677889902291895, 1.04525233752151, 
0.52633735267511, -0.1402364210084, -0.240858967264046, -0.564281713985437, 
0.201898763459596, 0.319948583354179, -0.69040376251488, -2.42928384794752, 
-0.140684749078179, -0.323623497687464, 0.53572543345215, 0.234625969790958, 
-0.101145245882339, 1.38639084194621, 0.332877203013737, 0.234839334505832, 
-0.309467256273521, 1.32374509373268, 0.303182717844219, -0.428288405546962, 
-0.275339818285847, 1.90943085613187, -0.0681979116124332, 0.423834930088951, 
-0.573593360876057, -0.861056518406578, 0.355060186054068, -0.0132915376353182, 
-0.680243825236815, 0.795386763415351, -0.379133334039494, -0.289188465480628, 
-0.0267356621161063, -0.153876012860543, 0.62517539679563, -0.68992016616285, 
0.665516905190611, 0.265860097063619, -0.0663954686319634, -0.303785281570956, 
-1.99851282971082, 0.203692351696105, -0.255816537352693, 0.355249776445365, 
-0.201231172952365, 1.46709567189012, 0.189397443794714, -0.124737619613313, 
-0.057969368350097, 0.120357516124248, -0.330212484693782, -0.52881386294743, 
-0.330809654762465, -0.94442129648602, -0.554483965273533, -0.801775541059779, 
1.02576790704711, 0.00227823248328818, 0.19843000570301, 0.295761005253592, 
0.514358811004101, 0.358709713951022, 0.10578818911231, -0.283849568000161, 
-0.214553870581291, 0.110718454837322, 0.351683722289664, 0.0989705000847607, 
-1.26014970406283, 0.0751003111392201, 0.184104925444384, -0.0113520080709861, 
1.63312145004255, 0.672486053970989, -1.05976919531354, 0.483309812553223, 
0.189553715520674, 1.0174191342851, -0.227410374138781, -0.491913685321865, 
0.805292961495763, 0.00441102594690435, -0.300111884452825, -0.538473858258648, 
-0.527986968688499, -0.66786689830165, 0.240319043894122, -0.0897692950909246, 
0.421224177305213, 0.100557792420997, -0.322155591316964, 0.259595988542749, 
0.247779850984386, -1.08943176729115, 0.570854009397959, -0.0650132852468843, 
-0.616339681747835, 0.770953349717818, 0.219187983105407, 0.945028978411244, 
-0.257053344662594, -0.0355080893685411, -0.335725960412248, 
-0.710727139282152, -0.994069306981071, 0.316647864073438, 1.30348979801731, 
-0.11821133241634, 0.193966330391326, -0.198427165121728, 0.443121968871019, 
-0.1912568161063, -0.775449095347902, 0.0627955346643283, 0.286564998822136, 
-0.0290679610109201, -0.598860808257129, 0.580972227431698, 0.444100752339871, 
-0.189452323559802, -0.234521624388062, 0.67971870119754, -0.469737166541506, 
0.449746717536392, -0.195682839483435, -0.162613506751885, -0.0914503713010717, 
0.122654312547166, 0.453638317103167, -0.28216666280283, 0.224462317494911, 
-0.333548602588962, 0.262490194564968, 0.496386683907435, 0.165652541268901, 
0.640147363545029, 0.0854787604832374, -0.0591698372247151, -0.204082403246897, 
0.992353061570661, 0.0782728602519711, 0.19757575305217, -0.10850930777444, 
0.294867087498574, 0.358741770501858, -0.0884859406483862, -0.400239819493553, 
0.00867250514149376, -0.61314023451704, -0.408666725805684, 0.185966471705346, 
0.918176419695094, 0.073609953824505, -0.468568695120819, 0.368966669259319, 
-0.471215273698178, -0.130683270197984, -0.827246610055887, -0.462550604434941, 
0.714956554625346, 0.336997932918948, -0.024030720065138, 0.907086265204171, 
-0.0584815854561604, -0.308149635066091, -0.256788099898397, 
0.510755399129792, 0.0130057879538015, -0.0303475187765301, -0.0997943547692337, 
-0.339159606097361, 0.245789639897698, 0.123754506864326, 0.0520585695054088, 
0.0802061598834669, 1.15047742853047, 0.570316079618571, -0.223890063472609, 
-0.479324092513878, -0.0300304632411041, -0.152458508664566, 
-0.450125364752108, 0.200550596938776, 0.021534948925428, 0.066744253053308, 
0.669291816336148, 0.0213724401628923, 0.271102384882127, -0.140794868143512, 
-1.1637803502933, -1.20152212457043, 0.453628022955499, 0.139160256729198, 
0.0260707853102282, 0.733732861393577, -0.233167768609377, 0.592654970280027, 
-0.353018205373612, 0.642672209988771, -0.414362038815241, -0.256347524452671, 
-0.220247762134562, -0.752935751638883, 0.412970938103641, 0.28806613516581, 
0.151285502014442, -0.250822655722249, -0.0238142667264185, 0.021653819026568, 
0.263777450240976, 0.383627625659511, 0.330708970131166, 0.07072879321397, 
-0.100745089798338, -0.453538450961766, -0.0538729266612137, 
0.380801206801262, -0.568504475203468, -0.26381289122881, 0.324261511768409, 
0.653964598170109, -0.113705641493844, -0.118137371532701, 0.433192976718733, 
0.0128379157616543, 0.673834849363963, 0.0849711134369713, -0.0764752786456491, 
-0.413103374021251, -0.468405595373422, -0.216766008929881, 0.311051696860876, 
0.141255320324163, -0.092009594435627, 0.59337200687013, 1.13631471123847, 
-0.240148421123632, 0.00843783597268555, -0.359167962983609, 
0.515106584953795, -0.339590926236966, 0.200519725682025, 0.0105398767969334, 
0.143271346080809, -0.0547562394884515, -0.580973228669546, -0.222717054678778, 
0.482990164795449, 0.810312457977069, 0.34528394230966, 0.606050528675262, 
-0.414051347630018, 0.49500007737926, -0.267995509373975, -2.29358055621551, 
0.414204949476193, -0.150618286979309, 0.364476901528743, -0.815550038707347, 
0.266209657407224, 0.0106374878690474, 0.485809070023002, 0.0571283511049181, 
-0.519550538773039, -0.56501413718868, 0.802855620185206, -0.163453627798749, 
-1.37549458172224, 0.38910907970866, 0.229317826357622, -0.579664765455146, 
0.0796332568313574, -0.388004191044189, 0.372941418512074, 0.465844026893247, 
-0.220842721016279, 0.252962382454669, -0.678872596749969, 0.546040011605342, 
0.203466007827391, -0.081336688951783, 0.514722565845993, 0.314782672080494, 
0.0339725684525227, -0.536397408123079, 0.0554716554288959, -0.0554716554288959, 
-0.89829049679393, -0.815205454871659, -0.126004711144745, -1.64829019045216, 
-1.54341404528955, 0.0493652134238687, -1.54859055192107, 2.11231707569492, 
-0.0535557950198218, 0.62964332522375, -0.841894313998903, 0.617634436497028, 
-0.512567532184338, -0.293120148806025, 0.0268854182439604, -0.044817604148939, 
-0.837239781474963, 0.0180831638910917, -0.13115162987889, 1.52020351966557, 
-0.245438558741728, 1.1284714511401, -0.185720722201399, -0.614892332602057, 
0.402217846480646, 0.466847841878071, 0.00220959111150165, -0.289582517921705, 
-0.0752953191904382, -0.791818628285323, -1.2357763739149, 0.830777785906722, 
-1.01860486340879, 0.51059937093223, 0.087852102962227, 0.0787673196099625, 
1.09190557067009, 0.956755911700657, 0.613076172357552, -0.342330366993426, 
-0.378805226046897, 0.354618929188266, 0.335839202791988, 0.157653197691499, 
0.0590533606612986, -0.181650250053433, 0.247230824805467, 0.00436784372546128, 
0.540438239863938, -0.272032025167679, -0.146117419692882, -0.251290574142171, 
0.174875883954506, 0.17675978149585, 0.093703874077633, 0.709736122263216, 
-0.381376014947588, 0.286168389945107, -0.756208862576724, -0.649942857831398, 
-0.913090521148519, 0.386984553682623, -0.766573896578748, -1.53068597180939, 
1.01336883439043, -0.277595600826874, 0.349110342053294, -0.753454853257551, 
0.433484793439742, 0.0380884414044935, -0.0537792730048281, 0.503069774531184, 
0.260595741591185, -0.331990818232608, -0.0245501722804242, 0.173974924550535, 
1.03754071545108, 0.165276543763238, 0.233125310483917, -0.299207338314211, 
-0.499190183003595, 0.223394881737704, 0.110409412920998, 0.251281876809273, 
-0.196122850120606, -0.174401599948926, 0.36832079342819, 0.881105974300223, 
0.598302597398437, -0.0976620401838879, 0.19305956915554, -0.663157940504533, 
-0.286185301511743, 0.174871405769217, 0.00655114032248605, 0.518389999591662, 
-0.308967588594555, 0.664626798028412, -0.153815901726517, 0.816207440706229, 
0.0344025882348831, -0.430877273033303, 0.110045864630681, -0.29373368851493, 
0.472580092496511, 0.968362207783624, -0.202753644640108, 1.21460726905926, 
0.16659985787566, 0.311365197028124, -0.121908670743309, -0.489107081071527, 
-0.46179182917836, 0.184545849282802, -0.184545849282802, 0.455451835070164, 
-1.053853708214, -0.421666531675768, 0.278460317576634, 0.275545240131425, 
1.27385071355572, -0.765330585520552, -0.0721829246900896, -1.60353273139258, 
-0.41089005913566, -0.0411825792602016, -0.34746619894257, 0.249865739622468, 
0.266555795493506, 0.602016738672795, -0.560903666541979, 0.10162734204151, 
-0.20985480575888, -1.56060354299257, -0.235655925571354, -0.256105591763411, 
0.603889836281724, 0.862018363267669, 1.45975362612223, -0.0687258143073244, 
0.497184654696792, 0.27964816205559, -0.029852035368183, -0.277591305271052, 
0.558671515467779, -0.732024009111854, -0.4207169053287, -0.87716675095475, 
0.151787186136421, 0.235891686959011, 0.695773482596795, 1.68582418702563, 
-0.30016997287845, -0.835489180446292, -0.408587939248761, 0.299650055985889, 
-1.21052123364471, 0.170747973591734, 0.555602040248537, -0.0537028106396775, 
-0.221560048943559, -0.43594444857904, 0.794929366255825, -0.216956917847355, 
0.126792259785091, -0.441242656853458, -0.454036493439691, -0.689308324847815, 
-1.80764114514353, -0.0355554329106056, 0.523158736776352, 0.412598075136206, 
0.222143643444195, -0.32568542653264, -1.05694227326119, 0.970940436782541, 
0.00441618321094239, -0.0463404798190403, -0.415767679514456, 
-1.28921776073403, 0.338405090916005, 0.560002807125048, 0.151173413948236, 
1.06506376836215, 0.0812898950014684, 0.756997524079583, -0.194169211066164, 
-0.177046852543672, 0.547607268808115, 0.0152308850983829, 0.0326247685382697, 
0.572486445772391, -0.348741545530107, 0.0672490075933396, -0.412851830568695, 
-0.034844836810155, 0.347895817770105, -0.0803420064327653, 0.0738305399458739, 
0.0325539613417192, 0.184281202149972, -0.00432971604569232, 
-0.00432990351821871, 0.933585747191668, 0.729142906042313, 0.142636091796611, 
-0.0723582664578615, -0.589325257637263, -0.465803805394582, 
0.22351352380614, 0.00858191661681218, 0.338587492011211, 0.188083536581551, 
0.441033185286255, -0.400470223135763, 0.406847281015121, -0.00425564929615874, 
0.506795048261477, 1.23182945451763, 0.518869036584224, -0.0686141709001831, 
0.0790029147119675, -0.208034358212483, 0.264127228734967, 0.0394561380162806, 
0.186682073880107, 0.411548835157394, 0.140239255987762, -0.672052487221908, 
0.155490395785751, 0.485644736839497, 0.378608444025375, 0.246145026646083, 
-0.884849603077509, 0.737239120098998, -0.357646723390648, -0.107128092928566, 
0.059761579156703, 0.0432505019063889, -0.725399202582722, 0.211346242279031, 
0.00413722438370456, 1.31795990933057, 0.0979933118677501, 0.577865361949659, 
-0.205126137806122, 0.715091616484198, 0.0221983391821112, 0.12504811695413, 
-0.215899434404943, 0.121122809464058, 0.0564730441867667, 1.00710816605885, 
0.44415081850282, 0.139009454582073, -0.154912348216651, -0.179042760459502, 
-0.301119949153694, 0.227420901444386, 0.673226189762755, 0.065297536175013, 
0.100821439474963, 0.0671656321546088, 0.116435679477789, -0.292336508358559, 
0.323889683869627, 0.405352375446366, -0.610623933072052, -0.15027387899611, 
-0.0890797743603677, 0.0732513058644635, 0.631299025583143, 0.861589652743344, 
-0.154155487056595, 0.10929331426146, 0.17345674997804, 0.225630576090641, 
-0.0874684421695804, 0.11659963286883, 1.08564343860218, 0.0115267722977208, 
-0.0807147451997281, 0.735584294743319, -0.0763754413868334, 
0.152680961979001, 0.00190897565452985, 0.224777795628839, 0.415840879833773, 
0.0852352013209767, -0.212269092164785, -1.43125546987015, -0.0750916971404614, 
0.855365939535879, 0.938956712290473, 0.00377563370719258, -0.00377563370719258, 
-0.938956712290473, -0.0133699373324525, 1.85817880643198, 0.0168650936896775, 
-0.18386121502223, 0.578587347849435, -0.0093335203690259, -0.452892755968737, 
-0.146418356658806, -0.831847800365804, 0.555337174657033, 0.969140149587311, 
0.0783170546976741, 0.121093545956441, 0.503278274749519, 0.993502307545757, 
-0.04402697021888, -0.183661533541901, 1.29494108204797, -0.247094906544554, 
-1.02027083789622, -0.312916615795444, 0.423119042000053, -0.157998382996816, 
0.161673530841622, 0.428639823591315, 0.0310655632329571, 1.22225902990154, 
0.428691357227251, 0.147276689254028, -0.433460741960978, 1.09531435714558, 
0.0196070914049606, -0.198054286857197, 0.504175453614764, -0.759908226365091, 
-1.34845603720937, 0.463550262815016, 0.0144544604376406, 0.54222335053824, 
0.799834469136496, 0.0908532128150341, 0.640735246908086, -0.405971053178344, 
-0.154667184667101, -0.431485553454802, -0.150214075981125, -0.00894599804395213, 
0.0339990518820166, 0.194826905920831, 0.0642591168044326, -0.121416491576642, 
-0.404599701791053, -0.420656945588149, 0.830610705119383, -0.209241342741517, 
0.250320016906169, -0.166217148461989, 0.0304125197962968, -0.196906409718167, 
0.252326036669448, -0.426272729262767, 0.0574209578628526, 0.472450502030419, 
-0.187640323790284, 0.169789060080294, 0.164147882190235, 0.171005031030891, 
0.348225833227822, 0.940855821332143, 0.175540275357378, 0.0210432640419533, 
0.418211946789704, 0.214545828634716, 0.452016040295522, 0.391249363662016, 
0.832772922890257, -0.0445617695537415, -0.0994676448059728, 
0.245077881442679, 0.438954380789003, -0.644576795194851, -0.218079816806771, 
0.0137542330541862, -0.0687789112536308, -0.0636577965660301, 
0.827834999371468, -0.249516833136454, -0.461356263977386, 0.106533350464488, 
-0.149518592138786, 0.199301504664273, -0.0240344344402565, -0.709820710834119, 
-0.14706851727615, 0.335356488054117, 0.626198372650677, 0.239812384333504, 
-0.251808816941157, 0.641131920462268, 0.112410460062318, 0.54495494797715, 
